version,app,cpu,threads,metric,value
sniper-l1,ep,0,1,instructions,42869411055
sniper-l1,ep,0,1,ipc,0.751723692579
sniper-l1,ep,0,1,cycles,57028149409
sniper-l1,ep,0,1,l2-rqsts-demand-data-rd-all,70159682
sniper-l1,ep,0,1,l2-rqsts-demand-data-rd-miss,17540254
sniper-l1,ep,0,1,l2-rqsts-demand-data-rd-hit,52619428
sniper-l1,ep,0,1,l2_rqsts-all-pf,32073
sniper-l1,ep,0,1,l2_rqsts-pf-hit,2911
sniper-l1,ep,0,1,l2_rqsts-pf-miss,29162
sniper-l1,ep,0,1,l2-lines-out-useless-pref,19400
sniper-l1,ep,0,4,instructions,10721319991
sniper-l1,ep,0,4,ipc,0.752325189212
sniper-l1,ep,0,4,cycles,14250911899
sniper-l1,ep,0,4,l2-rqsts-demand-data-rd-all,17576490
sniper-l1,ep,0,4,l2-rqsts-demand-data-rd-miss,4491599
sniper-l1,ep,0,4,l2-rqsts-demand-data-rd-hit,13084891
sniper-l1,ep,0,4,l2_rqsts-all-pf,80298
sniper-l1,ep,0,4,l2_rqsts-pf-hit,1897
sniper-l1,ep,0,4,l2_rqsts-pf-miss,78401
sniper-l1,ep,0,4,l2-lines-out-useless-pref,44701
sniper-l1,ep,1,4,instructions,10720938935
sniper-l1,ep,1,4,ipc,0.752298448326
sniper-l1,ep,1,4,cycles,14250911933
sniper-l1,ep,1,4,l2-rqsts-demand-data-rd-all,17546342
sniper-l1,ep,1,4,l2-rqsts-demand-data-rd-miss,4390020
sniper-l1,ep,1,4,l2-rqsts-demand-data-rd-hit,13156322
sniper-l1,ep,1,4,l2_rqsts-all-pf,51
sniper-l1,ep,1,4,l2_rqsts-pf-hit,19
sniper-l1,ep,1,4,l2_rqsts-pf-miss,32
sniper-l1,ep,1,4,l2-lines-out-useless-pref,30
sniper-l1,ep,2,4,instructions,10721127542
sniper-l1,ep,2,4,ipc,0.752311683058
sniper-l1,ep,2,4,cycles,14250911933
sniper-l1,ep,2,4,l2-rqsts-demand-data-rd-all,17568028
sniper-l1,ep,2,4,l2-rqsts-demand-data-rd-miss,4506854
sniper-l1,ep,2,4,l2-rqsts-demand-data-rd-hit,13061174
sniper-l1,ep,2,4,l2_rqsts-all-pf,36
sniper-l1,ep,2,4,l2_rqsts-pf-hit,9
sniper-l1,ep,2,4,l2_rqsts-pf-miss,27
sniper-l1,ep,2,4,l2-lines-out-useless-pref,25
sniper-l1,ep,3,4,instructions,10718447127
sniper-l1,ep,3,4,ipc,0.752123595793
sniper-l1,ep,3,4,cycles,14250911933
sniper-l1,ep,3,4,l2-rqsts-demand-data-rd-all,17574438
sniper-l1,ep,3,4,l2-rqsts-demand-data-rd-miss,4530023
sniper-l1,ep,3,4,l2-rqsts-demand-data-rd-hit,13044415
sniper-l1,ep,3,4,l2_rqsts-all-pf,59
sniper-l1,ep,3,4,l2_rqsts-pf-hit,3
sniper-l1,ep,3,4,l2_rqsts-pf-miss,56
sniper-l1,ep,3,4,l2-lines-out-useless-pref,56
sniper-l1,ep,0,12,instructions,3583874016
sniper-l1,ep,0,12,ipc,0.223685248548
sniper-l1,ep,0,12,cycles,16021950661
sniper-l1,ep,0,12,l2-rqsts-demand-data-rd-all,6568843
sniper-l1,ep,0,12,l2-rqsts-demand-data-rd-miss,1670083
sniper-l1,ep,0,12,l2-rqsts-demand-data-rd-hit,4898760
sniper-l1,ep,0,12,l2_rqsts-all-pf,65999695
sniper-l1,ep,0,12,l2_rqsts-pf-hit,3773394
sniper-l1,ep,0,12,l2_rqsts-pf-miss,62226301
sniper-l1,ep,0,12,l2-lines-out-useless-pref,45097177
sniper-l1,ep,1,12,instructions,3589013685
sniper-l1,ep,1,12,ipc,0.224006036159
sniper-l1,ep,1,12,cycles,16021950776
sniper-l1,ep,1,12,l2-rqsts-demand-data-rd-all,6560500
sniper-l1,ep,1,12,l2-rqsts-demand-data-rd-miss,1660694
sniper-l1,ep,1,12,l2-rqsts-demand-data-rd-hit,4899806
sniper-l1,ep,1,12,l2_rqsts-all-pf,65843504
sniper-l1,ep,1,12,l2_rqsts-pf-hit,3815860
sniper-l1,ep,1,12,l2_rqsts-pf-miss,62027644
sniper-l1,ep,1,12,l2-lines-out-useless-pref,45094086
sniper-l1,ep,2,12,instructions,3589018986
sniper-l1,ep,2,12,ipc,0.224006367205
sniper-l1,ep,2,12,cycles,16021950763
sniper-l1,ep,2,12,l2-rqsts-demand-data-rd-all,6548856
sniper-l1,ep,2,12,l2-rqsts-demand-data-rd-miss,1680650
sniper-l1,ep,2,12,l2-rqsts-demand-data-rd-hit,4868206
sniper-l1,ep,2,12,l2_rqsts-all-pf,65487929
sniper-l1,ep,2,12,l2_rqsts-pf-hit,3790361
sniper-l1,ep,2,12,l2_rqsts-pf-miss,61697568
sniper-l1,ep,2,12,l2-lines-out-useless-pref,44675726
sniper-l1,ep,3,12,instructions,3588783953
sniper-l1,ep,3,12,ipc,0.223991697517
sniper-l1,ep,3,12,cycles,16021950781
sniper-l1,ep,3,12,l2-rqsts-demand-data-rd-all,6544722
sniper-l1,ep,3,12,l2-rqsts-demand-data-rd-miss,1690608
sniper-l1,ep,3,12,l2-rqsts-demand-data-rd-hit,4854114
sniper-l1,ep,3,12,l2_rqsts-all-pf,65112159
sniper-l1,ep,3,12,l2_rqsts-pf-hit,3776728
sniper-l1,ep,3,12,l2_rqsts-pf-miss,61335431
sniper-l1,ep,3,12,l2-lines-out-useless-pref,44460084
sniper-l1,ep,4,12,instructions,3578737027
sniper-l1,ep,4,12,ipc,0.223364625149
sniper-l1,ep,4,12,cycles,16021950765
sniper-l1,ep,4,12,l2-rqsts-demand-data-rd-all,6529834
sniper-l1,ep,4,12,l2-rqsts-demand-data-rd-miss,1688827
sniper-l1,ep,4,12,l2-rqsts-demand-data-rd-hit,4841007
sniper-l1,ep,4,12,l2_rqsts-all-pf,65370612
sniper-l1,ep,4,12,l2_rqsts-pf-hit,3797247
sniper-l1,ep,4,12,l2_rqsts-pf-miss,61573365
sniper-l1,ep,4,12,l2-lines-out-useless-pref,44871333
sniper-l1,ep,5,12,instructions,3578151920
sniper-l1,ep,5,12,ipc,0.223328105811
sniper-l1,ep,5,12,cycles,16021950784
sniper-l1,ep,5,12,l2-rqsts-demand-data-rd-all,6527959
sniper-l1,ep,5,12,l2-rqsts-demand-data-rd-miss,1668698
sniper-l1,ep,5,12,l2-rqsts-demand-data-rd-hit,4859261
sniper-l1,ep,5,12,l2_rqsts-all-pf,65226435
sniper-l1,ep,5,12,l2_rqsts-pf-hit,3768435
sniper-l1,ep,5,12,l2_rqsts-pf-miss,61458000
sniper-l1,ep,5,12,l2-lines-out-useless-pref,44418025
sniper-l1,ep,6,12,instructions,3575605298
sniper-l1,ep,6,12,ipc,0.22316916005
sniper-l1,ep,6,12,cycles,16021950780
sniper-l1,ep,6,12,l2-rqsts-demand-data-rd-all,6539966
sniper-l1,ep,6,12,l2-rqsts-demand-data-rd-miss,1703394
sniper-l1,ep,6,12,l2-rqsts-demand-data-rd-hit,4836572
sniper-l1,ep,6,12,l2_rqsts-all-pf,66180188
sniper-l1,ep,6,12,l2_rqsts-pf-hit,3795143
sniper-l1,ep,6,12,l2_rqsts-pf-miss,62385045
sniper-l1,ep,6,12,l2-lines-out-useless-pref,45272125
sniper-l1,ep,7,12,instructions,3578661421
sniper-l1,ep,7,12,ipc,0.223359905998
sniper-l1,ep,7,12,cycles,16021950783
sniper-l1,ep,7,12,l2-rqsts-demand-data-rd-all,6533756
sniper-l1,ep,7,12,l2-rqsts-demand-data-rd-miss,1663673
sniper-l1,ep,7,12,l2-rqsts-demand-data-rd-hit,4870083
sniper-l1,ep,7,12,l2_rqsts-all-pf,65516336
sniper-l1,ep,7,12,l2_rqsts-pf-hit,3758087
sniper-l1,ep,7,12,l2_rqsts-pf-miss,61758249
sniper-l1,ep,7,12,l2-lines-out-useless-pref,44781275
sniper-l1,ep,8,12,instructions,3577896220
sniper-l1,ep,8,12,ipc,0.223312146517
sniper-l1,ep,8,12,cycles,16021950779
sniper-l1,ep,8,12,l2-rqsts-demand-data-rd-all,6529728
sniper-l1,ep,8,12,l2-rqsts-demand-data-rd-miss,1660400
sniper-l1,ep,8,12,l2-rqsts-demand-data-rd-hit,4869328
sniper-l1,ep,8,12,l2_rqsts-all-pf,65107761
sniper-l1,ep,8,12,l2_rqsts-pf-hit,3734996
sniper-l1,ep,8,12,l2_rqsts-pf-miss,61372765
sniper-l1,ep,8,12,l2-lines-out-useless-pref,44486577
sniper-l1,ep,9,12,instructions,3578386576
sniper-l1,ep,9,12,ipc,0.223342751781
sniper-l1,ep,9,12,cycles,16021950779
sniper-l1,ep,9,12,l2-rqsts-demand-data-rd-all,6543403
sniper-l1,ep,9,12,l2-rqsts-demand-data-rd-miss,1663449
sniper-l1,ep,9,12,l2-rqsts-demand-data-rd-hit,4879954
sniper-l1,ep,9,12,l2_rqsts-all-pf,65917434
sniper-l1,ep,9,12,l2_rqsts-pf-hit,3803876
sniper-l1,ep,9,12,l2_rqsts-pf-miss,62113558
sniper-l1,ep,9,12,l2-lines-out-useless-pref,44997642
sniper-l1,ep,10,12,instructions,3576383068
sniper-l1,ep,10,12,ipc,0.223217704017
sniper-l1,ep,10,12,cycles,16021950784
sniper-l1,ep,10,12,l2-rqsts-demand-data-rd-all,6534823
sniper-l1,ep,10,12,l2-rqsts-demand-data-rd-miss,1691774
sniper-l1,ep,10,12,l2-rqsts-demand-data-rd-hit,4843049
sniper-l1,ep,10,12,l2_rqsts-all-pf,65701770
sniper-l1,ep,10,12,l2_rqsts-pf-hit,3765494
sniper-l1,ep,10,12,l2_rqsts-pf-miss,61936276
sniper-l1,ep,10,12,l2-lines-out-useless-pref,44812023
sniper-l1,ep,11,12,instructions,3576488750
sniper-l1,ep,11,12,ipc,0.223224300093
sniper-l1,ep,11,12,cycles,16021950784
sniper-l1,ep,11,12,l2-rqsts-demand-data-rd-all,6525393
sniper-l1,ep,11,12,l2-rqsts-demand-data-rd-miss,1694092
sniper-l1,ep,11,12,l2-rqsts-demand-data-rd-hit,4831301
sniper-l1,ep,11,12,l2_rqsts-all-pf,65159687
sniper-l1,ep,11,12,l2_rqsts-pf-hit,3753869
sniper-l1,ep,11,12,l2_rqsts-pf-miss,61405818
sniper-l1,ep,11,12,l2-lines-out-useless-pref,44485419
sniper-l1,cg,0,1,instructions,8252366213
sniper-l1,cg,0,1,ipc,1.00923091
sniper-l1,cg,0,1,cycles,8176886113
sniper-l1,cg,0,1,l2-rqsts-demand-data-rd-all,742461989
sniper-l1,cg,0,1,l2-rqsts-demand-data-rd-miss,150279241
sniper-l1,cg,0,1,l2-rqsts-demand-data-rd-hit,592182748
sniper-l1,cg,0,1,l2_rqsts-all-pf,18575165
sniper-l1,cg,0,1,l2_rqsts-pf-hit,1896293
sniper-l1,cg,0,1,l2_rqsts-pf-miss,16678872
sniper-l1,cg,0,1,l2-lines-out-useless-pref,16435007
sniper-l1,cg,0,4,instructions,2098717071
sniper-l1,cg,0,4,ipc,0.639489567657
sniper-l1,cg,0,4,cycles,3281862874
sniper-l1,cg,0,4,l2-rqsts-demand-data-rd-all,187035919
sniper-l1,cg,0,4,l2-rqsts-demand-data-rd-miss,38801193
sniper-l1,cg,0,4,l2-rqsts-demand-data-rd-hit,148234726
sniper-l1,cg,0,4,l2_rqsts-all-pf,4097475
sniper-l1,cg,0,4,l2_rqsts-pf-hit,493511
sniper-l1,cg,0,4,l2_rqsts-pf-miss,3603964
sniper-l1,cg,0,4,l2-lines-out-useless-pref,3528869
sniper-l1,cg,1,4,instructions,2167219580
sniper-l1,cg,1,4,ipc,0.660362618109
sniper-l1,cg,1,4,cycles,3281862904
sniper-l1,cg,1,4,l2-rqsts-demand-data-rd-all,184152474
sniper-l1,cg,1,4,l2-rqsts-demand-data-rd-miss,38116801
sniper-l1,cg,1,4,l2-rqsts-demand-data-rd-hit,146035673
sniper-l1,cg,1,4,l2_rqsts-all-pf,4417997
sniper-l1,cg,1,4,l2_rqsts-pf-hit,589902
sniper-l1,cg,1,4,l2_rqsts-pf-miss,3828095
sniper-l1,cg,1,4,l2-lines-out-useless-pref,3694260
sniper-l1,cg,2,4,instructions,2123659647
sniper-l1,cg,2,4,ipc,0.647089687854
sniper-l1,cg,2,4,cycles,3281862911
sniper-l1,cg,2,4,l2-rqsts-demand-data-rd-all,186328093
sniper-l1,cg,2,4,l2-rqsts-demand-data-rd-miss,38645558
sniper-l1,cg,2,4,l2-rqsts-demand-data-rd-hit,147682535
sniper-l1,cg,2,4,l2_rqsts-all-pf,4532024
sniper-l1,cg,2,4,l2_rqsts-pf-hit,482689
sniper-l1,cg,2,4,l2_rqsts-pf-miss,4049335
sniper-l1,cg,2,4,l2-lines-out-useless-pref,3963046
sniper-l1,cg,3,4,instructions,2175402119
sniper-l1,cg,3,4,ipc,0.662855879733
sniper-l1,cg,3,4,cycles,3281862898
sniper-l1,cg,3,4,l2-rqsts-demand-data-rd-all,184746811
sniper-l1,cg,3,4,l2-rqsts-demand-data-rd-miss,38273277
sniper-l1,cg,3,4,l2-rqsts-demand-data-rd-hit,146473534
sniper-l1,cg,3,4,l2_rqsts-all-pf,4532784
sniper-l1,cg,3,4,l2_rqsts-pf-hit,571649
sniper-l1,cg,3,4,l2_rqsts-pf-miss,3961135
sniper-l1,cg,3,4,l2-lines-out-useless-pref,3865005
sniper-l1,cg,0,12,instructions,863904504
sniper-l1,cg,0,12,ipc,0.273326863058
sniper-l1,cg,0,12,cycles,3160701053
sniper-l1,cg,0,12,l2-rqsts-demand-data-rd-all,62106557
sniper-l1,cg,0,12,l2-rqsts-demand-data-rd-miss,13771291
sniper-l1,cg,0,12,l2-rqsts-demand-data-rd-hit,48335266
sniper-l1,cg,0,12,l2_rqsts-all-pf,1294522
sniper-l1,cg,0,12,l2_rqsts-pf-hit,257473
sniper-l1,cg,0,12,l2_rqsts-pf-miss,1037049
sniper-l1,cg,0,12,l2-lines-out-useless-pref,740429
sniper-l1,cg,1,12,instructions,784134218
sniper-l1,cg,1,12,ipc,0.248088686889
sniper-l1,cg,1,12,cycles,3160701230
sniper-l1,cg,1,12,l2-rqsts-demand-data-rd-all,62755471
sniper-l1,cg,1,12,l2-rqsts-demand-data-rd-miss,13939758
sniper-l1,cg,1,12,l2-rqsts-demand-data-rd-hit,48815713
sniper-l1,cg,1,12,l2_rqsts-all-pf,1497346
sniper-l1,cg,1,12,l2_rqsts-pf-hit,225488
sniper-l1,cg,1,12,l2_rqsts-pf-miss,1271858
sniper-l1,cg,1,12,l2-lines-out-useless-pref,974254
sniper-l1,cg,2,12,instructions,799181897
sniper-l1,cg,2,12,ipc,0.252849555488
sniper-l1,cg,2,12,cycles,3160701214
sniper-l1,cg,2,12,l2-rqsts-demand-data-rd-all,61876086
sniper-l1,cg,2,12,l2-rqsts-demand-data-rd-miss,13744734
sniper-l1,cg,2,12,l2-rqsts-demand-data-rd-hit,48131352
sniper-l1,cg,2,12,l2_rqsts-all-pf,1413080
sniper-l1,cg,2,12,l2_rqsts-pf-hit,235196
sniper-l1,cg,2,12,l2_rqsts-pf-miss,1177884
sniper-l1,cg,2,12,l2-lines-out-useless-pref,906994
sniper-l1,cg,3,12,instructions,867876460
sniper-l1,cg,3,12,ipc,0.274583524422
sniper-l1,cg,3,12,cycles,3160701144
sniper-l1,cg,3,12,l2-rqsts-demand-data-rd-all,60871113
sniper-l1,cg,3,12,l2-rqsts-demand-data-rd-miss,13577149
sniper-l1,cg,3,12,l2-rqsts-demand-data-rd-hit,47293964
sniper-l1,cg,3,12,l2_rqsts-all-pf,1590161
sniper-l1,cg,3,12,l2_rqsts-pf-hit,220111
sniper-l1,cg,3,12,l2_rqsts-pf-miss,1370050
sniper-l1,cg,3,12,l2-lines-out-useless-pref,1092489
sniper-l1,cg,4,12,instructions,811969548
sniper-l1,cg,4,12,ipc,0.256895383825
sniper-l1,cg,4,12,cycles,3160701200
sniper-l1,cg,4,12,l2-rqsts-demand-data-rd-all,61837009
sniper-l1,cg,4,12,l2-rqsts-demand-data-rd-miss,13734381
sniper-l1,cg,4,12,l2-rqsts-demand-data-rd-hit,48102628
sniper-l1,cg,4,12,l2_rqsts-all-pf,1571054
sniper-l1,cg,4,12,l2_rqsts-pf-hit,235232
sniper-l1,cg,4,12,l2_rqsts-pf-miss,1335822
sniper-l1,cg,4,12,l2-lines-out-useless-pref,1092204
sniper-l1,cg,5,12,instructions,849859481
sniper-l1,cg,5,12,ipc,0.268883211814
sniper-l1,cg,5,12,cycles,3160701165
sniper-l1,cg,5,12,l2-rqsts-demand-data-rd-all,61105506
sniper-l1,cg,5,12,l2-rqsts-demand-data-rd-miss,13596194
sniper-l1,cg,5,12,l2-rqsts-demand-data-rd-hit,47509312
sniper-l1,cg,5,12,l2_rqsts-all-pf,1742315
sniper-l1,cg,5,12,l2_rqsts-pf-hit,227465
sniper-l1,cg,5,12,l2_rqsts-pf-miss,1514850
sniper-l1,cg,5,12,l2-lines-out-useless-pref,1291103
sniper-l1,cg,6,12,instructions,803044139
sniper-l1,cg,6,12,ipc,0.254071513151
sniper-l1,cg,6,12,cycles,3160701209
sniper-l1,cg,6,12,l2-rqsts-demand-data-rd-all,62251363
sniper-l1,cg,6,12,l2-rqsts-demand-data-rd-miss,13824464
sniper-l1,cg,6,12,l2-rqsts-demand-data-rd-hit,48426899
sniper-l1,cg,6,12,l2_rqsts-all-pf,1830854
sniper-l1,cg,6,12,l2_rqsts-pf-hit,230726
sniper-l1,cg,6,12,l2_rqsts-pf-miss,1600128
sniper-l1,cg,6,12,l2-lines-out-useless-pref,1380071
sniper-l1,cg,7,12,instructions,825539848
sniper-l1,cg,7,12,ipc,0.261188831017
sniper-l1,cg,7,12,cycles,3160701186
sniper-l1,cg,7,12,l2-rqsts-demand-data-rd-all,61694008
sniper-l1,cg,7,12,l2-rqsts-demand-data-rd-miss,13715236
sniper-l1,cg,7,12,l2-rqsts-demand-data-rd-hit,47978772
sniper-l1,cg,7,12,l2_rqsts-all-pf,1681226
sniper-l1,cg,7,12,l2_rqsts-pf-hit,233716
sniper-l1,cg,7,12,l2_rqsts-pf-miss,1447510
sniper-l1,cg,7,12,l2-lines-out-useless-pref,1227738
sniper-l1,cg,8,12,instructions,807955050
sniper-l1,cg,8,12,ipc,0.25562525456
sniper-l1,cg,8,12,cycles,3160701204
sniper-l1,cg,8,12,l2-rqsts-demand-data-rd-all,62054384
sniper-l1,cg,8,12,l2-rqsts-demand-data-rd-miss,13792300
sniper-l1,cg,8,12,l2-rqsts-demand-data-rd-hit,48262084
sniper-l1,cg,8,12,l2_rqsts-all-pf,1720742
sniper-l1,cg,8,12,l2_rqsts-pf-hit,216541
sniper-l1,cg,8,12,l2_rqsts-pf-miss,1504201
sniper-l1,cg,8,12,l2-lines-out-useless-pref,1259035
sniper-l1,cg,9,12,instructions,915825457
sniper-l1,cg,9,12,ipc,0.289753895176
sniper-l1,cg,9,12,cycles,3160701106
sniper-l1,cg,9,12,l2-rqsts-demand-data-rd-all,61298195
sniper-l1,cg,9,12,l2-rqsts-demand-data-rd-miss,13630161
sniper-l1,cg,9,12,l2-rqsts-demand-data-rd-hit,47668034
sniper-l1,cg,9,12,l2_rqsts-all-pf,1589837
