version,app,cpu,threads,metric,value
sniper-l1,cg,9,12,l2_rqsts-pf-hit,246814
sniper-l1,cg,9,12,l2_rqsts-pf-miss,1343023
sniper-l1,cg,9,12,l2-lines-out-useless-pref,1115894
sniper-l1,cg,10,12,instructions,837593281
sniper-l1,cg,10,12,ipc,0.265002364318
sniper-l1,cg,10,12,cycles,3160701162
sniper-l1,cg,10,12,l2-rqsts-demand-data-rd-all,61734358
sniper-l1,cg,10,12,l2-rqsts-demand-data-rd-miss,13742495
sniper-l1,cg,10,12,l2-rqsts-demand-data-rd-hit,47991863
sniper-l1,cg,10,12,l2_rqsts-all-pf,1621968
sniper-l1,cg,10,12,l2_rqsts-pf-hit,233399
sniper-l1,cg,10,12,l2_rqsts-pf-miss,1388569
sniper-l1,cg,10,12,l2-lines-out-useless-pref,1159534
sniper-l1,cg,11,12,instructions,888671985
sniper-l1,cg,11,12,ipc,0.281162928593
sniper-l1,cg,11,12,cycles,3160701126
sniper-l1,cg,11,12,l2-rqsts-demand-data-rd-all,61214742
sniper-l1,cg,11,12,l2-rqsts-demand-data-rd-miss,13601297
sniper-l1,cg,11,12,l2-rqsts-demand-data-rd-hit,47613445
sniper-l1,cg,11,12,l2_rqsts-all-pf,1546042
sniper-l1,cg,11,12,l2_rqsts-pf-hit,234107
sniper-l1,cg,11,12,l2_rqsts-pf-miss,1311935
sniper-l1,cg,11,12,l2-lines-out-useless-pref,1050772
sniper-l1,is,0,1,instructions,4516378212
sniper-l1,is,0,1,ipc,0.706206892344
sniper-l1,is,0,1,cycles,6395262154
sniper-l1,is,0,1,l2-rqsts-demand-data-rd-all,19461349
sniper-l1,is,0,1,l2-rqsts-demand-data-rd-miss,15495272
sniper-l1,is,0,1,l2-rqsts-demand-data-rd-hit,3966077
sniper-l1,is,0,1,l2_rqsts-all-pf,99513351
sniper-l1,is,0,1,l2_rqsts-pf-hit,3148095
sniper-l1,is,0,1,l2_rqsts-pf-miss,96365256
sniper-l1,is,0,1,l2-lines-out-useless-pref,95661699
sniper-l1,is,0,4,instructions,1139634996
sniper-l1,is,0,4,ipc,0.4496316532
sniper-l1,is,0,4,cycles,2534596903
sniper-l1,is,0,4,l2-rqsts-demand-data-rd-all,4969834
sniper-l1,is,0,4,l2-rqsts-demand-data-rd-miss,3417968
sniper-l1,is,0,4,l2-rqsts-demand-data-rd-hit,1551866
sniper-l1,is,0,4,l2_rqsts-all-pf,16718938
sniper-l1,is,0,4,l2_rqsts-pf-hit,1347503
sniper-l1,is,0,4,l2_rqsts-pf-miss,15371435
sniper-l1,is,0,4,l2-lines-out-useless-pref,14676582
sniper-l1,is,1,4,instructions,1167232826
sniper-l1,is,1,4,ipc,0.460520094151
sniper-l1,is,1,4,cycles,2534596949
sniper-l1,is,1,4,l2-rqsts-demand-data-rd-all,4965666
sniper-l1,is,1,4,l2-rqsts-demand-data-rd-miss,3403276
sniper-l1,is,1,4,l2-rqsts-demand-data-rd-hit,1562390
sniper-l1,is,1,4,l2_rqsts-all-pf,16936474
sniper-l1,is,1,4,l2_rqsts-pf-hit,1358158
sniper-l1,is,1,4,l2_rqsts-pf-miss,15578316
sniper-l1,is,1,4,l2-lines-out-useless-pref,14891182
sniper-l1,is,2,4,instructions,1169482925
sniper-l1,is,2,4,ipc,0.461407849668
sniper-l1,is,2,4,cycles,2534596942
sniper-l1,is,2,4,l2-rqsts-demand-data-rd-all,4961582
sniper-l1,is,2,4,l2-rqsts-demand-data-rd-miss,3400867
sniper-l1,is,2,4,l2-rqsts-demand-data-rd-hit,1560715
sniper-l1,is,2,4,l2_rqsts-all-pf,16970097
sniper-l1,is,2,4,l2_rqsts-pf-hit,1355630
sniper-l1,is,2,4,l2_rqsts-pf-miss,15614467
sniper-l1,is,2,4,l2-lines-out-useless-pref,14909545
sniper-l1,is,3,4,instructions,1164491114
sniper-l1,is,3,4,ipc,0.459438379949
sniper-l1,is,3,4,cycles,2534596944
sniper-l1,is,3,4,l2-rqsts-demand-data-rd-all,4963645
sniper-l1,is,3,4,l2-rqsts-demand-data-rd-miss,3394808
sniper-l1,is,3,4,l2-rqsts-demand-data-rd-hit,1568837
sniper-l1,is,3,4,l2_rqsts-all-pf,16761009
sniper-l1,is,3,4,l2_rqsts-pf-hit,1362717
sniper-l1,is,3,4,l2_rqsts-pf-miss,15398292
sniper-l1,is,3,4,l2-lines-out-useless-pref,14683132
sniper-l1,is,0,12,instructions,395788457
sniper-l1,is,0,12,ipc,0.184877506611
sniper-l1,is,0,12,cycles,2140814554
sniper-l1,is,0,12,l2-rqsts-demand-data-rd-all,1682410
sniper-l1,is,0,12,l2-rqsts-demand-data-rd-miss,1165685
sniper-l1,is,0,12,l2-rqsts-demand-data-rd-hit,516725
sniper-l1,is,0,12,l2_rqsts-all-pf,5635913
sniper-l1,is,0,12,l2_rqsts-pf-hit,447862
sniper-l1,is,0,12,l2_rqsts-pf-miss,5188051
sniper-l1,is,0,12,l2-lines-out-useless-pref,3720269
sniper-l1,is,1,12,instructions,424770612
sniper-l1,is,1,12,ipc,0.198415411244
sniper-l1,is,1,12,cycles,2140814613
sniper-l1,is,1,12,l2-rqsts-demand-data-rd-all,1675635
sniper-l1,is,1,12,l2-rqsts-demand-data-rd-miss,1154690
sniper-l1,is,1,12,l2-rqsts-demand-data-rd-hit,520945
sniper-l1,is,1,12,l2_rqsts-all-pf,5828055
sniper-l1,is,1,12,l2_rqsts-pf-hit,450181
sniper-l1,is,1,12,l2_rqsts-pf-miss,5377874
sniper-l1,is,1,12,l2-lines-out-useless-pref,3918817
sniper-l1,is,2,12,instructions,422508312
sniper-l1,is,2,12,ipc,0.197358664825
sniper-l1,is,2,12,cycles,2140814604
sniper-l1,is,2,12,l2-rqsts-demand-data-rd-all,1671433
sniper-l1,is,2,12,l2-rqsts-demand-data-rd-miss,1157679
sniper-l1,is,2,12,l2-rqsts-demand-data-rd-hit,513754
sniper-l1,is,2,12,l2_rqsts-all-pf,5845414
sniper-l1,is,2,12,l2_rqsts-pf-hit,442835
sniper-l1,is,2,12,l2_rqsts-pf-miss,5402579
sniper-l1,is,2,12,l2-lines-out-useless-pref,3988585
sniper-l1,is,3,12,instructions,425052127
sniper-l1,is,3,12,ipc,0.198546910322
sniper-l1,is,3,12,cycles,2140814613
sniper-l1,is,3,12,l2-rqsts-demand-data-rd-all,1674725
sniper-l1,is,3,12,l2-rqsts-demand-data-rd-miss,1158870
sniper-l1,is,3,12,l2-rqsts-demand-data-rd-hit,515855
sniper-l1,is,3,12,l2_rqsts-all-pf,5858128
sniper-l1,is,3,12,l2_rqsts-pf-hit,445923
sniper-l1,is,3,12,l2_rqsts-pf-miss,5412205
sniper-l1,is,3,12,l2-lines-out-useless-pref,3976152
sniper-l1,is,4,12,instructions,428922715
sniper-l1,is,4,12,ipc,0.200354910411
sniper-l1,is,4,12,cycles,2140814588
sniper-l1,is,4,12,l2-rqsts-demand-data-rd-all,1665736
sniper-l1,is,4,12,l2-rqsts-demand-data-rd-miss,1149743
sniper-l1,is,4,12,l2-rqsts-demand-data-rd-hit,515993
sniper-l1,is,4,12,l2_rqsts-all-pf,5711940
sniper-l1,is,4,12,l2_rqsts-pf-hit,446572
sniper-l1,is,4,12,l2_rqsts-pf-miss,5265368
sniper-l1,is,4,12,l2-lines-out-useless-pref,3796977
sniper-l1,is,5,12,instructions,428592095
sniper-l1,is,5,12,ipc,0.200200472391
sniper-l1,is,5,12,cycles,2140814603
sniper-l1,is,5,12,l2-rqsts-demand-data-rd-all,1660814
sniper-l1,is,5,12,l2-rqsts-demand-data-rd-miss,1149360
sniper-l1,is,5,12,l2-rqsts-demand-data-rd-hit,511454
sniper-l1,is,5,12,l2_rqsts-all-pf,5779522
sniper-l1,is,5,12,l2_rqsts-pf-hit,444094
sniper-l1,is,5,12,l2_rqsts-pf-miss,5335428
sniper-l1,is,5,12,l2-lines-out-useless-pref,3903347
sniper-l1,is,6,12,instructions,428771870
sniper-l1,is,6,12,ipc,0.200284447478
sniper-l1,is,6,12,cycles,2140814603
sniper-l1,is,6,12,l2-rqsts-demand-data-rd-all,1676200
sniper-l1,is,6,12,l2-rqsts-demand-data-rd-miss,1152875
sniper-l1,is,6,12,l2-rqsts-demand-data-rd-hit,523325
sniper-l1,is,6,12,l2_rqsts-all-pf,5771748
sniper-l1,is,6,12,l2_rqsts-pf-hit,453479
sniper-l1,is,6,12,l2_rqsts-pf-miss,5318269
sniper-l1,is,6,12,l2-lines-out-useless-pref,3855495
sniper-l1,is,7,12,instructions,430719778
sniper-l1,is,7,12,ipc,0.201194339442
sniper-l1,is,7,12,cycles,2140814593
sniper-l1,is,7,12,l2-rqsts-demand-data-rd-all,1661531
sniper-l1,is,7,12,l2-rqsts-demand-data-rd-miss,1149215
sniper-l1,is,7,12,l2-rqsts-demand-data-rd-hit,512316
sniper-l1,is,7,12,l2_rqsts-all-pf,6066065
sniper-l1,is,7,12,l2_rqsts-pf-hit,444354
sniper-l1,is,7,12,l2_rqsts-pf-miss,5621711
sniper-l1,is,7,12,l2-lines-out-useless-pref,4188686
sniper-l1,is,8,12,instructions,432992824
sniper-l1,is,8,12,ipc,0.202256107783
sniper-l1,is,8,12,cycles,2140814577
sniper-l1,is,8,12,l2-rqsts-demand-data-rd-all,1671101
sniper-l1,is,8,12,l2-rqsts-demand-data-rd-miss,1147548
sniper-l1,is,8,12,l2-rqsts-demand-data-rd-hit,523553
sniper-l1,is,8,12,l2_rqsts-all-pf,5788508
sniper-l1,is,8,12,l2_rqsts-pf-hit,454832
sniper-l1,is,8,12,l2_rqsts-pf-miss,5333676
sniper-l1,is,8,12,l2-lines-out-useless-pref,3858145
sniper-l1,is,9,12,instructions,431619729
sniper-l1,is,9,12,ipc,0.201614717022
sniper-l1,is,9,12,cycles,2140814596
sniper-l1,is,9,12,l2-rqsts-demand-data-rd-all,1676842
sniper-l1,is,9,12,l2-rqsts-demand-data-rd-miss,1149669
sniper-l1,is,9,12,l2-rqsts-demand-data-rd-hit,527173
sniper-l1,is,9,12,l2_rqsts-all-pf,5691379
sniper-l1,is,9,12,l2_rqsts-pf-hit,457493
sniper-l1,is,9,12,l2_rqsts-pf-miss,5233886
sniper-l1,is,9,12,l2-lines-out-useless-pref,3780350
sniper-l1,is,10,12,instructions,424912288
sniper-l1,is,10,12,ipc,0.198481589358
sniper-l1,is,10,12,cycles,2140814618
sniper-l1,is,10,12,l2-rqsts-demand-data-rd-all,1667297
sniper-l1,is,10,12,l2-rqsts-demand-data-rd-miss,1151926
sniper-l1,is,10,12,l2-rqsts-demand-data-rd-hit,515371
sniper-l1,is,10,12,l2_rqsts-all-pf,5860060
sniper-l1,is,10,12,l2_rqsts-pf-hit,446062
sniper-l1,is,10,12,l2_rqsts-pf-miss,5413998
sniper-l1,is,10,12,l2-lines-out-useless-pref,3964891
sniper-l1,is,11,12,instructions,427076443
sniper-l1,is,11,12,ipc,0.199492492924
sniper-l1,is,11,12,cycles,2140814607
sniper-l1,is,11,12,l2-rqsts-demand-data-rd-all,1674419
sniper-l1,is,11,12,l2-rqsts-demand-data-rd-miss,1151017
sniper-l1,is,11,12,l2-rqsts-demand-data-rd-hit,523402
sniper-l1,is,11,12,l2_rqsts-all-pf,6066333
sniper-l1,is,11,12,l2_rqsts-pf-hit,454943
sniper-l1,is,11,12,l2_rqsts-pf-miss,5611390
sniper-l1,is,11,12,l2-lines-out-useless-pref,4172083
sniper-l1,ft,0,1,instructions,27860227188
sniper-l1,ft,0,1,ipc,2.24194071553
sniper-l1,ft,0,1,cycles,12426834926
sniper-l1,ft,0,1,l2-rqsts-demand-data-rd-all,545823364
sniper-l1,ft,0,1,l2-rqsts-demand-data-rd-miss,45339961
sniper-l1,ft,0,1,l2-rqsts-demand-data-rd-hit,500483403
sniper-l1,ft,0,1,l2_rqsts-all-pf,67570837
sniper-l1,ft,0,1,l2_rqsts-pf-hit,24882718
sniper-l1,ft,0,1,l2_rqsts-pf-miss,42688119
sniper-l1,ft,0,1,l2-lines-out-useless-pref,23475267
sniper-l1,ft,0,4,instructions,6991165287
sniper-l1,ft,0,4,ipc,1.07063137755
sniper-l1,ft,0,4,cycles,6529946192
sniper-l1,ft,0,4,l2-rqsts-demand-data-rd-all,136469676
sniper-l1,ft,0,4,l2-rqsts-demand-data-rd-miss,11675116
sniper-l1,ft,0,4,l2-rqsts-demand-data-rd-hit,124794560
sniper-l1,ft,0,4,l2_rqsts-all-pf,17126243
sniper-l1,ft,0,4,l2_rqsts-pf-hit,6162783
sniper-l1,ft,0,4,l2_rqsts-pf-miss,10963460
sniper-l1,ft,0,4,l2-lines-out-useless-pref,6146733
sniper-l1,ft,1,4,instructions,7044561063
sniper-l1,ft,1,4,ipc,1.07880843597
sniper-l1,ft,1,4,cycles,6529946214
sniper-l1,ft,1,4,l2-rqsts-demand-data-rd-all,136442815
sniper-l1,ft,1,4,l2-rqsts-demand-data-rd-miss,11604220
sniper-l1,ft,1,4,l2-rqsts-demand-data-rd-hit,124838595
sniper-l1,ft,1,4,l2_rqsts-all-pf,17000085
sniper-l1,ft,1,4,l2_rqsts-pf-hit,6188044
sniper-l1,ft,1,4,l2_rqsts-pf-miss,10812041
sniper-l1,ft,1,4,l2-lines-out-useless-pref,5962340
sniper-l1,ft,2,4,instructions,7022557557
sniper-l1,ft,2,4,ipc,1.07543880535
sniper-l1,ft,2,4,cycles,6529946215
sniper-l1,ft,2,4,l2-rqsts-demand-data-rd-all,136443167
sniper-l1,ft,2,4,l2-rqsts-demand-data-rd-miss,11632849
sniper-l1,ft,2,4,l2-rqsts-demand-data-rd-hit,124810318
sniper-l1,ft,2,4,l2_rqsts-all-pf,17067735
sniper-l1,ft,2,4,l2_rqsts-pf-hit,6195113
sniper-l1,ft,2,4,l2_rqsts-pf-miss,10872622
sniper-l1,ft,2,4,l2-lines-out-useless-pref,6017922
sniper-l1,ft,3,4,instructions,7039677429
sniper-l1,ft,3,4,ipc,1.07806055321
sniper-l1,ft,3,4,cycles,6529946215
sniper-l1,ft,3,4,l2-rqsts-demand-data-rd-all,136439044
sniper-l1,ft,3,4,l2-rqsts-demand-data-rd-miss,11603938
sniper-l1,ft,3,4,l2-rqsts-demand-data-rd-hit,124835106
sniper-l1,ft,3,4,l2_rqsts-all-pf,17057224
sniper-l1,ft,3,4,l2_rqsts-pf-hit,6189280
sniper-l1,ft,3,4,l2_rqsts-pf-miss,10867944
sniper-l1,ft,3,4,l2-lines-out-useless-pref,5974545
sniper-l1,ft,0,12,instructions,2428697988
sniper-l1,ft,0,12,ipc,0.471514868804
sniper-l1,ft,0,12,cycles,5150840723
sniper-l1,ft,0,12,l2-rqsts-demand-data-rd-all,46917978
sniper-l1,ft,0,12,l2-rqsts-demand-data-rd-miss,4322311
sniper-l1,ft,0,12,l2-rqsts-demand-data-rd-hit,42595667
sniper-l1,ft,0,12,l2_rqsts-all-pf,5968990
sniper-l1,ft,0,12,l2_rqsts-pf-hit,2059186
sniper-l1,ft,0,12,l2_rqsts-pf-miss,3909804
sniper-l1,ft,0,12,l2-lines-out-useless-pref,1850412
sniper-l1,ft,1,12,instructions,2495073690
sniper-l1,ft,1,12,ipc,0.484401246949
sniper-l1,ft,1,12,cycles,5150840766
sniper-l1,ft,1,12,l2-rqsts-demand-data-rd-all,46905900
sniper-l1,ft,1,12,l2-rqsts-demand-data-rd-miss,4269421
sniper-l1,ft,1,12,l2-rqsts-demand-data-rd-hit,42636479
sniper-l1,ft,1,12,l2_rqsts-all-pf,6136268
sniper-l1,ft,1,12,l2_rqsts-pf-hit,2085972
sniper-l1,ft,1,12,l2_rqsts-pf-miss,4050296
sniper-l1,ft,1,12,l2-lines-out-useless-pref,1981605
sniper-l1,ft,2,12,instructions,2496060866
sniper-l1,ft,2,12,ipc,0.484592900338
sniper-l1,ft,2,12,cycles,5150840766
sniper-l1,ft,2,12,l2-rqsts-demand-data-rd-all,46897521
sniper-l1,ft,2,12,l2-rqsts-demand-data-rd-miss,4272387
sniper-l1,ft,2,12,l2-rqsts-demand-data-rd-hit,42625134
sniper-l1,ft,2,12,l2_rqsts-all-pf,6123844
sniper-l1,ft,2,12,l2_rqsts-pf-hit,2080595
sniper-l1,ft,2,12,l2_rqsts-pf-miss,4043249
sniper-l1,ft,2,12,l2-lines-out-useless-pref,2000010
sniper-l1,ft,3,12,instructions,2499631292
sniper-l1,ft,3,12,ipc,0.485286074613
sniper-l1,ft,3,12,cycles,5150840757
sniper-l1,ft,3,12,l2-rqsts-demand-data-rd-all,46905875
sniper-l1,ft,3,12,l2-rqsts-demand-data-rd-miss,4270080
sniper-l1,ft,3,12,l2-rqsts-demand-data-rd-hit,42635795
sniper-l1,ft,3,12,l2_rqsts-all-pf,6144250
sniper-l1,ft,3,12,l2_rqsts-pf-hit,2085435
sniper-l1,ft,3,12,l2_rqsts-pf-miss,4058815
sniper-l1,ft,3,12,l2-lines-out-useless-pref,1955600
sniper-l1,ft,4,12,instructions,2477461817
sniper-l1,ft,4,12,ipc,0.480982024465
sniper-l1,ft,4,12,cycles,5150840761
sniper-l1,ft,4,12,l2-rqsts-demand-data-rd-all,46215612
sniper-l1,ft,4,12,l2-rqsts-demand-data-rd-miss,4229387
sniper-l1,ft,4,12,l2-rqsts-demand-data-rd-hit,41986225
sniper-l1,ft,4,12,l2_rqsts-all-pf,6119162
sniper-l1,ft,4,12,l2_rqsts-pf-hit,2074792
sniper-l1,ft,4,12,l2_rqsts-pf-miss,4044370
sniper-l1,ft,4,12,l2-lines-out-useless-pref,1970362
sniper-l1,ft,5,12,instructions,2483769207
sniper-l1,ft,5,12,ipc,0.482206559807
sniper-l1,ft,5,12,cycles,5150840768
sniper-l1,ft,5,12,l2-rqsts-demand-data-rd-all,46208490
sniper-l1,ft,5,12,l2-rqsts-demand-data-rd-miss,4180381
sniper-l1,ft,5,12,l2-rqsts-demand-data-rd-hit,42028109
sniper-l1,ft,5,12,l2_rqsts-all-pf,6363386
sniper-l1,ft,5,12,l2_rqsts-pf-hit,2075696
sniper-l1,ft,5,12,l2_rqsts-pf-miss,4287690
sniper-l1,ft,5,12,l2-lines-out-useless-pref,2264004
sniper-l1,ft,6,12,instructions,2482534972
sniper-l1,ft,6,12,ipc,0.481966941623
sniper-l1,ft,6,12,cycles,5150840768
sniper-l1,ft,6,12,l2-rqsts-demand-data-rd-all,46216576
sniper-l1,ft,6,12,l2-rqsts-demand-data-rd-miss,4175680
sniper-l1,ft,6,12,l2-rqsts-demand-data-rd-hit,42040896
sniper-l1,ft,6,12,l2_rqsts-all-pf,5957737
sniper-l1,ft,6,12,l2_rqsts-pf-hit,2081528
sniper-l1,ft,6,12,l2_rqsts-pf-miss,3876209
sniper-l1,ft,6,12,l2-lines-out-useless-pref,1805366
sniper-l1,ft,7,12,instructions,2475547594
sniper-l1,ft,7,12,ipc,0.480610391317
sniper-l1,ft,7,12,cycles,5150840761
sniper-l1,ft,7,12,l2-rqsts-demand-data-rd-all,46216018
